date_key,y,m,site_code,kwh_per_unit
20250410,2025,4,SC01,0.545416157989228
20250403,2025,4,SC01,0.5747231726283049
20250427,2025,4,SC01,0.47225464304884585
20250405,2025,4,SC02,0.4602178973105134
20250428,2025,4,SC02,0.5034998392799743
20250413,2025,4,SC02,0.5348820567755759
20250415,2025,4,SC02,0.5142734734734735
20250413,2025,4,SC03,0.46522806682577567
20250415,2025,4,SC03,0.5527436773752563
20250406,2025,4,SC03,0.4424032417829807
20250428,2025,4,SC03,0.5561273712737128
20250506,2025,5,SC01,0.5109025320846341
20250529,2025,5,SC02,0.5584843450479232
20250509,2025,5,SC02,0.5364448010698762
20250526,2025,5,SC02,0.5360825700615175
20250509,2025,5,SC03,0.5247979414602765
20250526,2025,5,SC03,0.5494375774260152
20250529,2025,5,SC03,0.5188956521739129
20250527,2025,5,SC03,0.5142683413848631
20250605,2025,6,SC01,0.5191904436860069
20250609,2025,6,SC01,0.5647159301893799
20250614,2025,6,SC02,0.45774273213417593
20250627,2025,6,SC02,0.5645041411595245
20250627,2025,6,SC03,0.5451113932509187
20250723,2025,7,SC01,0.5353554382259769
20250708,2025,7,SC01,0.5505840628507295
20250718,2025,7,SC02,0.5576955801104974
20250728,2025,7,SC02,0.5801204392490258
20250709,2025,7,SC02,0.5396862267343485
20250701,2025,7,SC02,0.5352265085455181
20250715,2025,7,SC02,0.5152546120546121
20250728,2025,7,SC03,0.5464311999999999
20250709,2025,7,SC03,0.5475386802030457
20250715,2025,7,SC03,0.5501033434650456
20250807,2025,8,SC01,0.5245798733286418
20250810,2025,8,SC01,0.5008663101604277
20250820,2025,8,SC02,0.5471581824393578
20250804,2025,8,SC02,0.557320377490388
20250819,2025,8,SC02,0.5355881786941581
20250821,2025,8,SC02,0.5408289355838786
20250825,2025,8,SC02,0.5628665274878218
20250818,2025,8,SC02,0.5455535873669757
20250808,2025,8,SC02,0.521735102853351
20250822,2025,8,SC03,0.5446119715928306
20250831,2025,8,SC03,0.45825627376425854
20250805,2025,8,SC03,0.5124355242064765
20250808,2025,8,SC03,0.5451202689075628
20250825,2025,8,SC03,0.5364449183605464
20250818,2025,8,SC03,0.5308445888852779
20250820,2025,8,SC03,0.5212776315789474
20250906,2025,9,SC01,0.4441479093198992
20250918,2025,9,SC01,0.5214434192672999
20250924,2025,9,SC01,0.5223742665252739
20250923,2025,9,SC02,0.5250246664497233
20250923,2025,9,SC03,0.539059960291198
20250531,2025,5,SC03,0.4651544397954441
20250601,2025,6,SC01,0.417623407267579
20250531,2025,5,SC02,0.5046052687038988
20250417,2025,4,SC01,0.51931070793312
20250406,2025,4,SC02,0.44988663507109006
20250405,2025,4,SC03,0.5103895724713244
20250504,2025,5,SC01,0.4845683881064164
20250503,2025,5,SC01,0.4741144335230213
20250527,2025,5,SC02,0.5521867791842475
20250621,2025,6,SC01,0.5306738780207135
20250614,2025,6,SC03,0.4578780375974324
20250703,2025,7,SC01,0.5410038643820634
20250712,2025,7,SC01,0.44366424664346105
20250701,2025,7,SC03,0.5347845904823566
20250718,2025,7,SC03,0.545500967634301
20250815,2025,8,SC01,0.5409291258614436
20250822,2025,8,SC02,0.575523279648609
20250831,2025,8,SC02,0.46994875791524604
20250805,2025,8,SC02,0.5530146407899218
20250819,2025,8,SC03,0.5382843760455002
20250804,2025,8,SC03,0.5336142329640818
20250821,2025,8,SC03,0.5371134210526316
20250909,2025,9,SC02,0.534454353021509
20250909,2025,9,SC03,0.531053411306043
20250407,2025,4,SC02,0.5470911470892179
20250407,2025,4,SC03,0.5350974562272879
20250913,2025,9,SC01,0.4313044660194175
20250409,2025,4,SC01,0.5626843286283026
20250421,2025,4,SC01,0.5310079533017148
